Congestion Block ID,Freeway-Directio-N,Number of Sensor,Start Sensor,End Sensor,Distance (km),Start Time,End Time,Duration (Minutes)
50,101-N,3,402361,401890,1.528873,16/6/2017 6:40,16/6/2017 6:50,10
51,101-N,2,400168,400790,1.0138842,16/6/2017 9:20,16/6/2017 9:45,25
52,101-N,5,401890,400965,4.667086,17/6/2017 10:55,17/6/2017 11:15,20
53,101-N,5,402361,400668,2.9611856,19/6/2017 6:40,19/6/2017 8:45,125
54,101-N,3,402372,401948,2.092142,19/6/2017 6:40,19/6/2017 7:05,25
55,101-N,11,400227,401996,7.3546838,19/6/2017 7:15,19/6/2017 10:40,205
56,101-N,7,400965,400760,5.1016078,19/6/2017 7:40,19/6/2017 10:50,190
57,101-N,2,401534,401948,1.4323126,19/6/2017 8:40,19/6/2017 9:10,30
58,101-N,26,402361,401997,18.4913166,20/6/2017 6:30,20/6/2017 11:00,270
59,101-N,23,402361,402368,16.254334,21/6/2017 6:40,21/6/2017 10:50,250
60,101-N,2,401534,401948,1.4323126,21/6/2017 18:20,21/6/2017 18:55,35
61,101-N,25,402361,401996,17.300405,22/6/2017 6:45,22/6/2017 10:50,245
62,101-N,4,402372,401507,2.6875978,22/6/2017 8:30,22/6/2017 8:50,20
63,101-N,3,402361,401890,1.528873,23/6/2017 6:45,23/6/2017 7:05,20
64,101-N,3,402361,401890,1.528873,23/6/2017 7:50,23/6/2017 8:25,35
65,101-N,3,402372,401948,2.092142,23/6/2017 8:35,23/6/2017 8:45,10
66,101-N,3,400863,400760,2.2047958,23/6/2017 8:45,23/6/2017 8:55,10
67,101-N,3,400168,402368,1.7380872,23/6/2017 9:10,23/6/2017 10:10,60
68,101-N,3,400353,400246,1.5449664,23/6/2017 9:25,23/6/2017 10:00,35
69,101-N,3,402361,401890,1.528873,26/6/2017 7:30,26/6/2017 7:40,10
70,101-N,7,400353,402368,4.0394434,26/6/2017 7:45,26/6/2017 10:05,140
71,101-N,5,402361,400668,2.9611856,26/6/2017 8:10,26/6/2017 9:00,50
72,101-N,3,400863,400760,2.2047958,26/6/2017 9:25,26/6/2017 9:40,15
73,101-N,5,402361,400668,2.9611856,27/6/2017 6:25,27/6/2017 8:40,135
74,101-N,2,400168,400790,1.0138842,27/6/2017 7:30,27/6/2017 7:40,10
75,101-N,17,400965,402368,11.989583,27/6/2017 7:35,27/6/2017 10:30,175
76,101-N,2,402361,400400,0.9334172,28/6/2017 7:20,28/6/2017 7:40,20
77,101-N,3,400863,400760,2.2047958,28/6/2017 7:35,28/6/2017 7:50,15
78,101-N,9,400227,402368,6.3086128,28/6/2017 8:00,28/6/2017 10:05,125
79,101-N,3,402361,401890,1.528873,28/6/2017 8:05,28/6/2017 8:35,30
80,101-N,2,401996,401997,1.7541806,28/6/2017 8:15,28/6/2017 8:45,30
81,101-N,2,401534,401948,1.4323126,28/6/2017 8:20,28/6/2017 9:00,40
82,101-N,7,400965,400760,5.1016078,28/6/2017 8:50,28/6/2017 9:50,60
83,101-N,3,400863,400760,2.2047958,29/6/2017 7:35,29/6/2017 7:50,15
84,101-N,12,400227,401997,8.5455954,29/6/2017 7:40,29/6/2017 10:15,155
85,101-N,5,402361,400668,2.9611856,29/6/2017 8:20,29/6/2017 8:40,20
86,101-N,2,401534,401948,1.4323126,29/6/2017 8:30,29/6/2017 8:55,25
87,101-N,3,400863,400760,2.2047958,29/6/2017 8:45,29/6/2017 10:10,85
88,101-S,2,402373,400435,1.4966862,25/5/2017 17:50,25/5/2017 18:00,10
89,101-S,11,400643,400394,9.414639,25/5/2017 17:50,25/5/2017 20:15,145
90,101-S,2,401891,401906,1.8829278,25/5/2017 17:50,25/5/2017 18:30,40
91,101-S,2,400743,400330,0.8207634,25/5/2017 18:15,25/5/2017 18:50,35
92,101-S,2,401891,401906,1.8829278,25/5/2017 21:00,25/5/2017 21:55,55
93,101-S,11,400643,400394,9.414639,26/5/2017 12:20,26/5/2017 18:50,390
94,101-S,3,400895,400172,3.4922678,30/5/2017 14:20,30/5/2017 14:40,20
95,101-S,18,400545,400394,12.9069068,30/5/2017 14:40,30/5/2017 19:25,285
96,101-S,14,404553,400394,10.863045,31/5/2017 13:45,31/5/2017 19:55,370
97,101-S,2,400743,400330,0.8207634,31/5/2017 17:15,31/5/2017 18:05,50
98,101-S,2,401891,401906,1.8829278,31/5/2017 17:40,31/5/2017 19:40,120
99,101-S,3,402373,404554,2.1404222,31/5/2017 17:45,31/5/2017 17:55,10
100,101-S,2,400743,400330,0.8207634,31/5/2017 18:20,31/5/2017 18:35,15
101,101-S,14,404553,400394,10.863045,1/6/2017 13:50,1/6/2017 19:50,360
102,101-S,6,402373,400330,3.5727348,1/6/2017 17:15,1/6/2017 18:30,75
103,101-S,11,400643,400394,9.414639,2/6/2017 13:40,2/6/2017 19:30,350
104,101-S,2,401891,401906,1.8829278,2/6/2017 14:15,2/6/2017 14:45,30
105,101-S,11,400643,400394,9.414639,5/6/2017 14:10,5/6/2017 19:50,340
106,101-S,2,401891,401906,1.8829278,5/6/2017 17:10,5/6/2017 17:50,40
107,101-S,2,400743,400330,0.8207634,5/6/2017 17:20,5/6/2017 18:25,65
108,101-S,2,400435,404554,1.3196588,5/6/2017 17:45,5/6/2017 18:05,20
109,101-S,11,400643,400394,9.414639,6/6/2017 14:05,6/6/2017 20:00,355
110,101-S,2,400743,400330,0.8207634,6/6/2017 17:10,6/6/2017 18:55,105
111,101-S,3,401926,401937,0.9495106,6/6/2017 17:35,6/6/2017 18:10,35
112,101-S,3,402373,404554,2.1404222,6/6/2017 17:55,6/6/2017 18:05,10
113,101-S,14,404553,400394,10.863045,7/6/2017 14:05,7/6/2017 20:05,360
114,101-S,2,400743,400330,0.8207634,7/6/2017 16:55,7/6/2017 18:35,100
115,101-S,3,402373,404554,2.1404222,7/6/2017 17:25,7/6/2017 18:00,35
116,101-S,3,401926,401937,0.9495106,7/6/2017 17:35,7/6/2017 17:50,15
117,101-S,11,400643,400394,9.414639,8/6/2017 14:05,8/6/2017 19:55,350
118,101-S,2,400743,400330,0.8207634,8/6/2017 17:30,8/6/2017 18:00,30
119,101-S,3,400895,400172,3.4922678,9/6/2017 13:05,9/6/2017 13:25,20
120,101-S,11,400643,400394,9.414639,9/6/2017 13:40,9/6/2017 19:30,350
121,101-S,11,400643,400394,9.414639,12/6/2017 14:15,12/6/2017 19:30,315
122,101-S,2,400743,400330,0.8207634,12/6/2017 17:15,12/6/2017 18:40,85
123,101-S,3,402373,404554,2.1404222,12/6/2017 17:25,12/6/2017 17:40,15
124,101-S,11,400643,400394,9.414639,13/6/2017 13:55,13/6/2017 20:30,395
125,101-S,2,400743,400330,0.8207634,13/6/2017 17:20,13/6/2017 19:00,100
126,101-S,2,400435,404554,1.3196588,13/6/2017 18:25,13/6/2017 18:40,15
127,101-S,14,404553,400394,10.863045,14/6/2017 14:00,14/6/2017 20:15,375
128,101-S,2,400743,400330,0.8207634,14/6/2017 17:20,14/6/2017 18:30,70
129,101-S,14,404553,400394,10.863045,15/6/2017 14:05,15/6/2017 20:00,355
130,101-S,2,401891,401906,1.8829278,15/6/2017 17:05,15/6/2017 17:40,35
131,101-S,2,400743,400330,0.8207634,15/6/2017 17:25,15/6/2017 18:05,40
132,101-S,2,402373,400435,1.4966862,15/6/2017 18:10,15/6/2017 18:45,35
133,101-S,11,400643,400394,9.414639,16/6/2017 12:55,16/6/2017 19:05,370
134,101-S,11,400643,400394,9.414639,19/6/2017 14:10,19/6/2017 19:45,335
135,101-S,2,400743,400330,0.8207634,19/6/2017 17:20,19/6/2017 18:10,50
136,101-S,11,400643,400394,9.414639,20/6/2017 13:55,20/6/2017 20:30,395
137,101-S,3,401926,401937,0.9495106,20/6/2017 17:20,20/6/2017 17:55,35
138,101-S,6,402373,400330,3.5727348,20/6/2017 17:20,20/6/2017 19:00,100
139,101-S,14,404553,400394,10.863045,21/6/2017 13:55,21/6/2017 20:40,405
140,101-S,3,401926,401937,0.9495106,21/6/2017 17:15,21/6/2017 18:05,50
141,101-S,6,402373,400330,3.5727348,21/6/2017 17:20,21/6/2017 19:30,130
142,101-S,11,400643,400394,9.414639,22/6/2017 13:55,22/6/2017 20:15,380
143,101-S,2,400743,400330,0.8207634,22/6/2017 17:20,22/6/2017 17:40,20
144,101-S,2,400743,400330,0.8207634,22/6/2017 18:05,22/6/2017 18:55,50
145,101-S,14,404553,400394,10.863045,23/6/2017 13:15,23/6/2017 19:50,395
146,101-S,3,400545,400330,1.4323126,24/6/2017 12:45,24/6/2017 13:05,20
147,101-S,11,400643,400394,9.414639,26/6/2017 14:10,26/6/2017 19:35,325
148,101-S,2,400743,400330,0.8207634,26/6/2017 16:10,26/6/2017 16:45,35
149,101-S,2,400743,400330,0.8207634,26/6/2017 17:25,26/6/2017 18:25,60
150,101-S,3,402373,404554,2.1404222,26/6/2017 17:45,26/6/2017 17:55,10
151,101-S,2,401891,401906,1.8829278,26/6/2017 18:00,26/6/2017 18:15,15
152,101-S,17,400743,400394,12.2953576,27/6/2017 14:05,27/6/2017 20:10,365
153,101-S,3,401926,401937,0.9495106,27/6/2017 17:35,27/6/2017 18:00,25
154,101-S,3,402373,404554,2.1404222,27/6/2017 17:40,27/6/2017 18:25,45
155,101-S,2,400643,400794,0.9495106,28/6/2017 10:05,28/6/2017 10:20,15
156,101-S,14,404553,400394,10.863045,28/6/2017 13:50,28/6/2017 20:20,390
157,101-S,2,400743,400330,0.8207634,28/6/2017 17:45,28/6/2017 19:05,80
158,101-S,3,402373,404554,2.1404222,28/6/2017 17:55,28/6/2017 18:55,60
159,101-S,14,404553,400394,10.863045,29/6/2017 14:00,29/6/2017 20:20,380
160,101-S,2,400743,400330,0.8207634,29/6/2017 17:30,29/6/2017 18:05,35
161,101-S,3,402373,404554,2.1404222,29/6/2017 17:45,29/6/2017 17:55,10
162,101-S,3,400895,400172,3.4922678,30/6/2017 12:20,30/6/2017 12:55,35
163,101-S,11,400643,400394,9.414639,30/6/2017 13:20,30/6/2017 19:10,350
164,101-S,2,402373,400435,1.4966862,30/6/2017 15:20,30/6/2017 15:35,15
165,17-N,3,403329,400221,3.8141358,30/5/2017 8:30,30/5/2017 8:50,20
166,17-N,3,403329,400221,3.8141358,21/6/2017 10:55,21/6/2017 11:10,15
167,17-S,4,400298,400832,5.1981682,26/5/2017 13:05,26/5/2017 17:05,240
168,17-S,3,400278,400832,3.4278942,27/5/2017 9:25,27/5/2017 12:30,185
169,17-S,2,400073,400832,1.1426314,27/5/2017 13:35,27/5/2017 13:50,15
170,17-S,2,400073,400832,1.1426314,27/5/2017 14:35,27/5/2017 14:50,15
171,17-S,3,400278,400832,3.4278942,28/5/2017 9:45,28/5/2017 11:15,90
172,17-S,3,400278,400832,3.4278942,28/5/2017 11:35,28/5/2017 14:55,200
173,17-S,2,400073,400832,1.1426314,29/5/2017 10:30,29/5/2017 12:15,105
174,17-S,4,400298,400832,5.1981682,2/6/2017 14:10,2/6/2017 17:10,180
175,17-S,2,400073,400832,1.1426314,3/6/2017 9:30,3/6/2017 13:00,210
176,17-S,4,400298,400832,5.1981682,6/6/2017 18:40,6/6/2017 19:40,60
177,17-S,3,400278,400832,3.4278942,8/6/2017 15:10,8/6/2017 18:50,220
178,17-S,2,400073,400832,1.1426314,9/6/2017 15:45,9/6/2017 16:00,15
179,17-S,2,400073,400832,1.1426314,10/6/2017 10:30,10/6/2017 14:20,230
180,17-S,3,400278,400832,3.4278942,15/6/2017 16:30,15/6/2017 16:45,15
181,17-S,2,400073,400832,1.1426314,16/6/2017 11:05,16/6/2017 17:15,370
182,17-S,3,400278,400832,3.4278942,17/6/2017 8:45,17/6/2017 16:10,445
183,17-S,3,400278,400832,3.4278942,18/6/2017 9:00,18/6/2017 11:20,140
184,17-S,3,400278,400832,3.4278942,18/6/2017 11:55,18/6/2017 14:05,130
185,17-S,3,400278,400832,3.4278942,20/6/2017 12:15,20/6/2017 12:35,20
186,17-S,3,400278,400832,3.4278942,20/6/2017 14:50,20/6/2017 15:05,15
187,17-S,3,400278,400832,3.4278942,20/6/2017 17:30,20/6/2017 17:50,20
188,17-S,3,400278,400832,3.4278942,21/6/2017 14:30,21/6/2017 14:55,25
189,17-S,3,400278,400832,3.4278942,22/6/2017 10:55,22/6/2017 15:35,280
190,17-S,3,400278,400832,3.4278942,22/6/2017 16:25,22/6/2017 16:35,10
191,17-S,3,400278,400832,3.4278942,23/6/2017 12:35,23/6/2017 16:55,260
192,17-S,3,400278,400832,3.4278942,24/6/2017 9:00,24/6/2017 13:25,265
193,17-S,3,400278,400832,3.4278942,24/6/2017 14:05,24/6/2017 14:50,45
194,17-S,3,400278,400832,3.4278942,25/6/2017 11:15,25/6/2017 15:00,225
195,17-S,3,400278,400832,3.4278942,26/6/2017 14:35,26/6/2017 15:10,35
196,17-S,3,400278,400832,3.4278942,27/6/2017 14:50,27/6/2017 15:00,10
197,17-S,3,400278,400832,3.4278942,28/6/2017 6:35,28/6/2017 9:30,175
198,17-S,3,400278,400832,3.4278942,28/6/2017 9:50,28/6/2017 10:00,10
199,17-S,3,400278,400832,3.4278942,28/6/2017 10:15,28/6/2017 10:50,35
200,17-S,3,400278,400832,3.4278942,28/6/2017 11:55,28/6/2017 13:05,70
201,17-S,3,400278,400832,3.4278942,28/6/2017 13:55,28/6/2017 14:05,10
202,17-S,3,400278,400832,3.4278942,28/6/2017 14:25,28/6/2017 16:05,100
203,17-S,3,400278,400832,3.4278942,28/6/2017 16:20,28/6/2017 17:00,40
204,17-S,3,400278,400832,3.4278942,28/6/2017 17:25,28/6/2017 17:35,10
205,17-S,3,400278,400832,3.4278942,28/6/2017 17:55,28/6/2017 18:05,10
206,17-S,3,400278,400832,3.4278942,29/6/2017 15:55,29/6/2017 16:05,10
207,17-S,2,400278,400073,3.0416526,30/6/2017 13:15,30/6/2017 13:25,10
208,17-S,3,400278,400832,3.4278942,30/6/2017 13:40,30/6/2017 14:40,60
209,237-E,5,404585,400104,9.816974,25/5/2017 17:50,25/5/2017 19:35,105
210,237-E,3,400973,400104,3.379614,30/5/2017 14:55,30/5/2017 15:05,10
211,237-E,5,404585,400104,9.816974,30/5/2017 15:20,30/5/2017 19:35,255
212,237-E,6,404585,400296,10.6699242,31/5/2017 14:25,31/5/2017 19:45,320
213,237-E,5,404585,400104,9.816974,1/6/2017 14:30,1/6/2017 19:35,305
214,237-E,6,404585,400296,10.6699242,2/6/2017 14:30,2/6/2017 19:05,275
215,237-E,3,400973,400104,3.379614,5/6/2017 14:55,5/6/2017 15:25,30
216,237-E,6,404585,400296,10.6699242,5/6/2017 16:25,5/6/2017 19:35,190
217,237-E,6,404585,400296,10.6699242,6/6/2017 14:30,6/6/2017 19:55,325
218,237-E,6,404585,400296,10.6699242,7/6/2017 14:25,7/6/2017 19:45,320
219,237-E,6,404585,400296,10.6699242,8/6/2017 14:10,8/6/2017 19:20,310
220,237-E,4,400970,400104,5.1659814,9/6/2017 14:15,9/6/2017 18:55,280
221,237-E,6,404585,400296,10.6699242,12/6/2017 14:40,12/6/2017 19:25,285
222,237-E,6,404585,400296,10.6699242,13/6/2017 14:30,13/6/2017 20:00,330
223,237-E,6,404585,400296,10.6699242,14/6/2017 14:30,14/6/2017 19:55,325
224,237-E,6,404585,400296,10.6699242,15/6/2017 14:20,15/6/2017 19:50,330
225,237-E,4,400970,400104,5.1659814,16/6/2017 14:40,16/6/2017 18:55,255
226,237-E,6,404585,400296,10.6699242,19/6/2017 14:30,19/6/2017 19:30,300
227,237-E,6,404585,400296,10.6699242,20/6/2017 14:45,20/6/2017 19:55,310
228,237-E,7,404585,400873,14.805928,21/6/2017 14:30,21/6/2017 20:05,335
229,237-E,7,404585,400873,14.805928,22/6/2017 14:20,22/6/2017 19:55,335
230,237-E,5,404585,400104,9.816974,23/6/2017 13:55,23/6/2017 18:55,300
231,237-E,3,400973,400104,3.379614,26/6/2017 14:35,26/6/2017 15:40,65
232,237-E,5,404585,400104,9.816974,26/6/2017 16:25,26/6/2017 19:30,185
233,237-E,4,400970,400104,5.1659814,27/6/2017 14:30,27/6/2017 15:55,85
234,237-E,5,404585,400104,9.816974,27/6/2017 16:45,27/6/2017 20:00,195
235,237-E,5,404585,400104,9.816974,28/6/2017 14:30,28/6/2017 20:15,345
236,237-E,6,404585,400296,10.6699242,29/6/2017 14:25,29/6/2017 20:00,335
237,237-E,5,400970,400296,6.0189316,30/6/2017 14:10,30/6/2017 18:30,260
238,237-W,5,400274,401351,8.0949802,25/5/2017 17:50,25/5/2017 18:20,30
239,237-W,2,400274,400687,1.6254334,30/5/2017 7:40,30/5/2017 7:55,15
240,237-W,2,400274,400687,1.6254334,30/5/2017 8:35,30/5/2017 10:45,130
241,237-W,4,413845,400449,6.7914148,30/5/2017 9:20,30/5/2017 10:40,80
242,237-W,3,404586,401351,6.4695468,30/5/2017 17:20,30/5/2017 18:05,45
243,237-W,2,400274,400687,1.6254334,31/5/2017 7:25,31/5/2017 9:25,120
244,237-W,2,400274,400687,1.6254334,31/5/2017 10:10,31/5/2017 10:45,35
245,237-W,5,400274,401351,8.0949802,31/5/2017 17:05,31/5/2017 18:15,70
246,237-W,2,400274,400687,1.6254334,1/6/2017 8:20,1/6/2017 8:45,25
247,237-W,5,400274,401351,8.0949802,1/6/2017 17:10,1/6/2017 18:25,75
248,237-W,4,400274,400581,3.7980424,2/6/2017 16:10,2/6/2017 17:10,60
249,237-W,2,400274,400687,1.6254334,3/6/2017 16:10,3/6/2017 17:00,50
250,237-W,2,400274,400687,1.6254334,5/6/2017 7:20,5/6/2017 8:50,90
251,237-W,2,400274,400687,1.6254334,5/6/2017 9:45,5/6/2017 10:35,50
252,237-W,5,400274,401351,8.0949802,5/6/2017 17:10,5/6/2017 18:10,60
253,237-W,2,400274,400687,1.6254334,6/6/2017 7:25,6/6/2017 8:45,80
254,237-W,2,400581,401351,5.3591022,6/6/2017 17:40,6/6/2017 17:55,15
255,237-W,2,400274,400687,1.6254334,7/6/2017 7:15,7/6/2017 10:00,165
256,237-W,3,413845,401014,5.713157,7/6/2017 10:15,7/6/2017 11:10,55
257,237-W,5,400274,401351,8.0949802,7/6/2017 17:30,7/6/2017 18:30,60
258,237-W,2,400274,400687,1.6254334,8/6/2017 7:25,8/6/2017 7:35,10
259,237-W,2,400274,400687,1.6254334,8/6/2017 9:05,8/6/2017 9:40,35
260,237-W,2,404586,400581,2.172609,8/6/2017 17:30,8/6/2017 17:45,15
261,237-W,2,400274,400687,1.6254334,9/6/2017 8:00,9/6/2017 8:10,10
262,237-W,2,400274,400687,1.6254334,12/6/2017 7:35,12/6/2017 9:10,95
263,237-W,5,400274,401351,8.0949802,12/6/2017 17:15,12/6/2017 18:15,60
264,237-W,2,400274,400687,1.6254334,13/6/2017 7:15,13/6/2017 9:25,130
265,237-W,3,413845,401014,5.713157,13/6/2017 8:20,13/6/2017 9:50,90
266,237-W,5,400274,401351,8.0949802,13/6/2017 17:15,13/6/2017 19:20,125
267,237-W,2,400274,400687,1.6254334,14/6/2017 8:25,14/6/2017 9:45,80
268,237-W,4,400274,400581,3.7980424,14/6/2017 17:00,14/6/2017 18:55,115
269,237-W,2,400274,400687,1.6254334,15/6/2017 7:20,15/6/2017 7:55,35
270,237-W,2,400274,400687,1.6254334,15/6/2017 8:35,15/6/2017 10:20,105
271,237-W,4,400274,400581,3.7980424,15/6/2017 16:50,15/6/2017 19:50,180
272,237-W,2,400274,400687,1.6254334,19/6/2017 7:15,19/6/2017 10:05,170
273,237-W,2,404586,400581,2.172609,19/6/2017 17:20,19/6/2017 18:15,55
274,237-W,2,400274,400687,1.6254334,20/6/2017 6:45,20/6/2017 8:00,75
275,237-W,2,400274,400687,1.6254334,20/6/2017 8:15,20/6/2017 10:00,105
276,237-W,4,400687,401351,7.0971894,20/6/2017 17:15,20/6/2017 18:30,75
277,237-W,3,413845,401014,5.713157,21/6/2017 7:30,21/6/2017 8:55,85
278,237-W,2,400274,400687,1.6254334,21/6/2017 7:50,21/6/2017 9:40,110
279,237-W,2,413845,400158,4.8602068,21/6/2017 9:10,21/6/2017 9:20,10
280,237-W,3,413845,401014,5.713157,21/6/2017 9:55,21/6/2017 10:55,60
281,237-W,2,400274,400687,1.6254334,21/6/2017 9:55,21/6/2017 10:20,25
282,237-W,5,400274,401351,8.0949802,21/6/2017 17:20,21/6/2017 18:05,45
283,237-W,2,400274,400687,1.6254334,22/6/2017 6:55,22/6/2017 9:20,145
284,237-W,3,413845,401014,5.713157,22/6/2017 7:40,22/6/2017 11:00,200
285,237-W,2,400274,400687,1.6254334,22/6/2017 9:35,22/6/2017 10:00,25
286,237-W,4,400274,400581,3.7980424,22/6/2017 17:05,22/6/2017 18:25,80
287,237-W,2,400274,400687,1.6254334,23/6/2017 7:55,23/6/2017 8:10,15
288,237-W,2,400158,401014,1.4805928,23/6/2017 8:55,23/6/2017 10:10,75
289,237-W,2,400274,400687,1.6254334,23/6/2017 9:30,23/6/2017 10:45,75
290,237-W,5,400274,401351,8.0949802,23/6/2017 16:40,23/6/2017 17:45,65
291,237-W,2,400274,400687,1.6254334,26/6/2017 7:35,26/6/2017 8:00,25
292,237-W,2,400274,400687,1.6254334,26/6/2017 8:20,26/6/2017 9:05,45
293,237-W,3,400687,400581,2.8002516,26/6/2017 17:10,26/6/2017 18:20,70
294,237-W,2,400274,400687,1.6254334,27/6/2017 7:35,27/6/2017 7:45,10
295,237-W,2,400274,400687,1.6254334,27/6/2017 8:25,27/6/2017 8:50,25
296,237-W,2,400274,400687,1.6254334,27/6/2017 9:25,27/6/2017 10:10,45
297,237-W,3,404586,401351,6.4695468,27/6/2017 17:30,27/6/2017 18:20,50
298,237-W,2,400274,400687,1.6254334,28/6/2017 7:55,28/6/2017 9:55,120
299,237-W,2,404586,400581,2.172609,28/6/2017 17:40,28/6/2017 18:10,30
300,237-W,2,400274,400687,1.6254334,29/6/2017 6:55,29/6/2017 9:10,135
301,237-W,2,404586,400581,2.172609,29/6/2017 17:30,29/6/2017 18:00,30
302,280-N,3,401403,401808,1.3357522,26/5/2017 6:35,26/5/2017 6:50,15
303,280-N,8,414694,400560,9.6399466,30/5/2017 6:55,30/5/2017 10:20,205
304,280-N,3,401403,401808,1.3357522,30/5/2017 7:50,30/5/2017 8:35,45
305,280-N,6,401403,400953,2.9933724,30/5/2017 10:25,30/5/2017 11:25,60
306,280-N,3,401403,401808,1.3357522,30/5/2017 15:20,30/5/2017 16:00,40
307,280-N,8,414694,400560,9.6399466,31/5/2017 6:45,31/5/2017 10:15,210
308,280-N,3,401403,401808,1.3357522,31/5/2017 7:40,31/5/2017 9:20,100
309,280-N,9,413877,400560,10.4928968,1/6/2017 6:40,1/6/2017 9:50,190
310,280-N,3,401403,401808,1.3357522,1/6/2017 6:50,1/6/2017 9:00,130
311,280-N,6,401167,400414,6.5500138,2/6/2017 6:50,2/6/2017 8:10,80
312,280-N,3,401403,401808,1.3357522,2/6/2017 9:05,2/6/2017 10:10,65
313,280-N,6,401403,400953,2.9933724,2/6/2017 12:15,2/6/2017 13:00,45
314,280-N,3,401403,401808,1.3357522,3/6/2017 10:10,3/6/2017 10:20,10
315,280-N,3,401403,401808,1.3357522,3/6/2017 15:55,3/6/2017 16:15,20
316,280-N,9,413877,400560,10.4928968,5/6/2017 6:45,5/6/2017 10:05,200
